"Id","SalePrice"
1461,118198.643902439
1462,151245.693069307
1463,185210.264808362
1464,185210.264808362
1465,249392.466019417
1466,185210.264808362
1467,185210.264808362
1468,185210.264808362
1469,185210.264808362
1470,118198.643902439
1471,151245.693069307
1472,118198.643902439
1473,118198.643902439
1474,118198.643902439
1475,118198.643902439
1476,532083.9
1477,249392.466019417
1478,341248.2
1479,249392.466019417
1480,532083.9
1481,314894.553846154
1482,249392.466019417
1483,185210.264808362
1484,185210.264808362
1485,185210.264808362
1486,217077.202898551
1487,314894.553846154
1488,249392.466019417
1489,185210.264808362
1490,185210.264808362
1491,185210.264808362
1492,135391.26984127
1493,151245.693069307
1494,314894.553846154
1495,314894.553846154
1496,185210.264808362
1497,185210.264808362
1498,185210.264808362
1499,185210.264808362
1500,185210.264808362
1501,185210.264808362
1502,135391.26984127
1503,249392.466019417
1504,249392.466019417
1505,185210.264808362
1506,217077.202898551
1507,278706.2
1508,217077.202898551
1509,185210.264808362
1510,151245.693069307
1511,151245.693069307
1512,151245.693069307
1513,151245.693069307
1514,151245.693069307
1515,151245.693069307
1516,118198.643902439
1517,151245.693069307
1518,151245.693069307
1519,151245.693069307
1520,151245.693069307
1521,151245.693069307
1522,151245.693069307
1523,118198.643902439
1524,151245.693069307
1525,118198.643902439
1526,118198.643902439
1527,118198.643902439
1528,118198.643902439
1529,151245.693069307
1530,151245.693069307
1531,151245.693069307
1532,118198.643902439
1533,151245.693069307
1534,118198.643902439
1535,118198.643902439
1536,151245.693069307
1537,118198.643902439
1538,249392.466019417
1539,314894.553846154
1540,151245.693069307
1541,118198.643902439
1542,118198.643902439
1543,151245.693069307
1544,118198.643902439
1545,118198.643902439
1546,118198.643902439
1547,118198.643902439
1548,118198.643902439
1549,118198.643902439
1550,118198.643902439
1551,151245.693069307
1552,118198.643902439
1553,118198.643902439
1554,118198.643902439
1555,185210.264808362
1556,185210.264808362
1557,151245.693069307
1558,118198.643902439
1559,118198.643902439
1560,118198.643902439
1561,151245.693069307
1562,118198.643902439
1563,118198.643902439
1564,151245.693069307
1565,118198.643902439
1566,185210.264808362
1567,118198.643902439
1568,278706.2
1569,151245.693069307
1570,151245.693069307
1571,151245.693069307
1572,151245.693069307
1573,151245.693069307
1574,151245.693069307
1575,185210.264808362
